t,MV,PV,DV
2.910000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
2.920000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
2.930000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
2.940000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
2.950000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
2.960000000000000000e+02,5.000000000000000000e+01,7.053000000000000114e+01,7.000000000000000000e+01
2.970000000000000000e+02,5.000000000000000000e+01,7.056000000000000227e+01,7.000000000000000000e+01
2.980000000000000000e+02,5.000000000000000000e+01,7.075000000000000000e+01,7.000000000000000000e+01
2.990000000000000000e+02,5.000000000000000000e+01,7.075000000000000000e+01,7.000000000000000000e+01
3.000000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.010000000000000000e+02,5.000000000000000000e+01,7.079000000000000625e+01,7.000000000000000000e+01
3.020000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.030000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.040000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.050000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.060000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.070000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.080000000000000000e+02,5.000000000000000000e+01,7.084999999999999432e+01,7.000000000000000000e+01
3.090000000000000000e+02,5.000000000000000000e+01,7.087999999999999545e+01,7.000000000000000000e+01
3.100000000000000000e+02,5.000000000000000000e+01,7.090999999999999659e+01,7.000000000000000000e+01
3.110000000000000000e+02,5.000000000000000000e+01,7.090999999999999659e+01,7.000000000000000000e+01
3.120000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.130000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.140000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.150000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.160000000000000000e+02,5.000000000000000000e+01,7.120000000000000284e+01,7.000000000000000000e+01
3.170000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.180000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.190000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.200000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.210000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.220000000000000000e+02,5.000000000000000000e+01,7.123999999999999488e+01,7.000000000000000000e+01
3.230000000000000000e+02,5.000000000000000000e+01,7.117000000000000171e+01,7.000000000000000000e+01
3.240000000000000000e+02,5.000000000000000000e+01,7.132999999999999829e+01,7.000000000000000000e+01
3.250000000000000000e+02,5.000000000000000000e+01,7.126999999999999602e+01,7.000000000000000000e+01
3.260000000000000000e+02,5.000000000000000000e+01,7.140000000000000568e+01,7.000000000000000000e+01
3.270000000000000000e+02,5.000000000000000000e+01,7.145999999999999375e+01,7.000000000000000000e+01
3.280000000000000000e+02,5.000000000000000000e+01,7.143000000000000682e+01,7.000000000000000000e+01
3.290000000000000000e+02,5.000000000000000000e+01,7.148999999999999488e+01,7.000000000000000000e+01
3.300000000000000000e+02,5.000000000000000000e+01,7.148999999999999488e+01,7.000000000000000000e+01
3.310000000000000000e+02,5.000000000000000000e+01,7.148999999999999488e+01,7.000000000000000000e+01
3.320000000000000000e+02,5.000000000000000000e+01,7.148999999999999488e+01,7.000000000000000000e+01
3.330000000000000000e+02,5.000000000000000000e+01,7.148999999999999488e+01,7.000000000000000000e+01
3.340000000000000000e+02,5.000000000000000000e+01,7.148999999999999488e+01,7.000000000000000000e+01
3.350000000000000000e+02,5.000000000000000000e+01,7.148999999999999488e+01,7.000000000000000000e+01
3.360000000000000000e+02,5.000000000000000000e+01,7.156000000000000227e+01,7.000000000000000000e+01
3.370000000000000000e+02,5.000000000000000000e+01,7.156000000000000227e+01,7.000000000000000000e+01
3.380000000000000000e+02,5.000000000000000000e+01,7.159000000000000341e+01,7.000000000000000000e+01
3.390000000000000000e+02,5.000000000000000000e+01,7.168999999999999773e+01,7.000000000000000000e+01
3.400000000000000000e+02,5.000000000000000000e+01,7.175000000000000000e+01,7.000000000000000000e+01
3.410000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.420000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.430000000000000000e+02,5.000000000000000000e+01,7.184999999999999432e+01,7.000000000000000000e+01
3.440000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.450000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.460000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.470000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.480000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.490000000000000000e+02,5.000000000000000000e+01,7.181999999999999318e+01,7.000000000000000000e+01
3.500000000000000000e+02,5.000000000000000000e+01,7.184999999999999432e+01,7.000000000000000000e+01
3.510000000000000000e+02,5.000000000000000000e+01,7.190999999999999659e+01,7.000000000000000000e+01
3.520000000000000000e+02,5.000000000000000000e+01,7.190999999999999659e+01,7.000000000000000000e+01
3.530000000000000000e+02,5.000000000000000000e+01,7.201000000000000512e+01,7.000000000000000000e+01
3.540000000000000000e+02,5.000000000000000000e+01,7.204000000000000625e+01,7.000000000000000000e+01
3.550000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.560000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.570000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.580000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.590000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.600000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.610000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.620000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.630000000000000000e+02,5.000000000000000000e+01,7.210999999999999943e+01,7.000000000000000000e+01
3.640000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.650000000000000000e+02,5.000000000000000000e+01,7.217000000000000171e+01,7.000000000000000000e+01
3.660000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.670000000000000000e+02,5.000000000000000000e+01,7.214000000000000057e+01,7.000000000000000000e+01
3.680000000000000000e+02,5.000000000000000000e+01,7.223999999999999488e+01,7.000000000000000000e+01
3.690000000000000000e+02,5.000000000000000000e+01,7.229999999999999716e+01,7.000000000000000000e+01
3.700000000000000000e+02,5.000000000000000000e+01,7.232999999999999829e+01,7.000000000000000000e+01
3.710000000000000000e+02,5.000000000000000000e+01,7.243000000000000682e+01,7.000000000000000000e+01
3.720000000000000000e+02,5.000000000000000000e+01,7.243000000000000682e+01,7.000000000000000000e+01
3.730000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.740000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.750000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.760000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.770000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.780000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.790000000000000000e+02,5.000000000000000000e+01,7.248999999999999488e+01,7.000000000000000000e+01
3.800000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.810000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.820000000000000000e+02,5.000000000000000000e+01,7.248999999999999488e+01,7.000000000000000000e+01
3.830000000000000000e+02,5.000000000000000000e+01,7.248999999999999488e+01,7.000000000000000000e+01
3.840000000000000000e+02,5.000000000000000000e+01,7.245999999999999375e+01,7.000000000000000000e+01
3.850000000000000000e+02,5.000000000000000000e+01,7.248999999999999488e+01,7.000000000000000000e+01
3.860000000000000000e+02,5.000000000000000000e+01,7.259000000000000341e+01,7.000000000000000000e+01
3.870000000000000000e+02,5.000000000000000000e+01,7.268999999999999773e+01,7.000000000000000000e+01
3.880000000000000000e+02,5.000000000000000000e+01,7.275000000000000000e+01,7.000000000000000000e+01
3.890000000000000000e+02,5.000000000000000000e+01,7.271999999999999886e+01,7.000000000000000000e+01
3.900000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.910000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.920000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.930000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.940000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.950000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.960000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.970000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.980000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
3.990000000000000000e+02,5.000000000000000000e+01,7.281999999999999318e+01,7.000000000000000000e+01
4.000000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
4.010000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
4.020000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
4.030000000000000000e+02,5.000000000000000000e+01,7.278000000000000114e+01,7.000000000000000000e+01
4.040000000000000000e+02,5.000000000000000000e+01,7.287999999999999545e+01,7.000000000000000000e+01
4.050000000000000000e+02,5.000000000000000000e+01,7.284999999999999432e+01,7.000000000000000000e+01
4.060000000000000000e+02,5.000000000000000000e+01,7.301000000000000512e+01,7.000000000000000000e+01
4.070000000000000000e+02,5.000000000000000000e+01,7.304000000000000625e+01,7.000000000000000000e+01
4.080000000000000000e+02,5.000000000000000000e+01,7.306999999999999318e+01,7.000000000000000000e+01
4.090000000000000000e+02,5.000000000000000000e+01,7.304000000000000625e+01,7.000000000000000000e+01
4.100000000000000000e+02,5.000000000000000000e+01,7.304000000000000625e+01,7.000000000000000000e+01
4.110000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.120000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.130000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.140000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.150000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.160000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.170000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.180000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.190000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.200000000000000000e+02,5.000000000000000000e+01,7.314000000000000057e+01,7.000000000000000000e+01
4.210000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.220000000000000000e+02,5.000000000000000000e+01,7.314000000000000057e+01,7.000000000000000000e+01
4.230000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.240000000000000000e+02,5.000000000000000000e+01,7.326999999999999602e+01,7.000000000000000000e+01
4.250000000000000000e+02,5.000000000000000000e+01,7.320000000000000284e+01,7.000000000000000000e+01
4.260000000000000000e+02,5.000000000000000000e+01,7.310999999999999943e+01,7.000000000000000000e+01
4.270000000000000000e+02,5.000000000000000000e+01,7.332999999999999829e+01,7.000000000000000000e+01
4.280000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.290000000000000000e+02,5.000000000000000000e+01,7.335999999999999943e+01,7.000000000000000000e+01
4.300000000000000000e+02,5.000000000000000000e+01,7.340000000000000568e+01,7.000000000000000000e+01
4.310000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.320000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.330000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.340000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.350000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.360000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.370000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.380000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.390000000000000000e+02,5.000000000000000000e+01,7.345999999999999375e+01,7.000000000000000000e+01
4.400000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.410000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.420000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.430000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.440000000000000000e+02,5.000000000000000000e+01,7.351999999999999602e+01,7.000000000000000000e+01
4.450000000000000000e+02,5.000000000000000000e+01,7.343000000000000682e+01,7.000000000000000000e+01
4.460000000000000000e+02,5.000000000000000000e+01,7.345999999999999375e+01,7.000000000000000000e+01
4.470000000000000000e+02,5.000000000000000000e+01,7.351999999999999602e+01,7.000000000000000000e+01
4.480000000000000000e+02,5.000000000000000000e+01,7.348999999999999488e+01,7.000000000000000000e+01
4.490000000000000000e+02,5.000000000000000000e+01,7.345999999999999375e+01,7.000000000000000000e+01
4.500000000000000000e+02,5.000000000000000000e+01,7.359000000000000341e+01,7.000000000000000000e+01
4.510000000000000000e+02,5.000000000000000000e+01,7.371999999999999886e+01,7.000000000000000000e+01
4.520000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.530000000000000000e+02,5.000000000000000000e+01,7.365000000000000568e+01,7.000000000000000000e+01
4.540000000000000000e+02,5.000000000000000000e+01,7.371999999999999886e+01,7.000000000000000000e+01
4.550000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.560000000000000000e+02,5.000000000000000000e+01,7.378000000000000114e+01,7.000000000000000000e+01
4.570000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.580000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.590000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.600000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.610000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.620000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.630000000000000000e+02,5.000000000000000000e+01,7.378000000000000114e+01,7.000000000000000000e+01
4.640000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.650000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.660000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.670000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.680000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.690000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.700000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.710000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.720000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.730000000000000000e+02,5.000000000000000000e+01,7.375000000000000000e+01,7.000000000000000000e+01
4.740000000000000000e+02,5.000000000000000000e+01,7.378000000000000114e+01,7.000000000000000000e+01
4.750000000000000000e+02,5.000000000000000000e+01,7.384999999999999432e+01,7.000000000000000000e+01
4.760000000000000000e+02,5.000000000000000000e+01,7.381000000000000227e+01,7.000000000000000000e+01
4.770000000000000000e+02,5.000000000000000000e+01,7.404000000000000625e+01,7.000000000000000000e+01
4.780000000000000000e+02,5.000000000000000000e+01,7.404000000000000625e+01,7.000000000000000000e+01
4.790000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.800000000000000000e+02,5.000000000000000000e+01,7.404000000000000625e+01,7.000000000000000000e+01
4.810000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.820000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.830000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.840000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.850000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.860000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.870000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.880000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.890000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.900000000000000000e+02,5.000000000000000000e+01,7.409999999999999432e+01,7.000000000000000000e+01
4.910000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.920000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.930000000000000000e+02,5.000000000000000000e+01,7.414000000000000057e+01,7.000000000000000000e+01
4.940000000000000000e+02,5.000000000000000000e+01,7.406999999999999318e+01,7.000000000000000000e+01
4.950000000000000000e+02,5.000000000000000000e+01,7.409999999999999432e+01,7.000000000000000000e+01
4.960000000000000000e+02,5.000000000000000000e+01,7.414000000000000057e+01,7.000000000000000000e+01
4.970000000000000000e+02,5.000000000000000000e+01,7.414000000000000057e+01,7.000000000000000000e+01
4.980000000000000000e+02,5.000000000000000000e+01,7.414000000000000057e+01,7.000000000000000000e+01
4.990000000000000000e+02,5.000000000000000000e+01,7.420000000000000284e+01,7.000000000000000000e+01
5.000000000000000000e+02,5.000000000000000000e+01,7.432999999999999829e+01,7.000000000000000000e+01
5.010000000000000000e+02,5.000000000000000000e+01,7.435999999999999943e+01,7.000000000000000000e+01
5.020000000000000000e+02,5.000000000000000000e+01,7.429999999999999716e+01,7.000000000000000000e+01
5.030000000000000000e+02,5.000000000000000000e+01,7.435999999999999943e+01,7.000000000000000000e+01
5.040000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.050000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.060000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.070000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.080000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.090000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.100000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.110000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.120000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.130000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.140000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.150000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.160000000000000000e+02,5.000000000000000000e+01,7.443000000000000682e+01,7.000000000000000000e+01
5.170000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.180000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.190000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.200000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.210000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.220000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.230000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.240000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.250000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.260000000000000000e+02,5.000000000000000000e+01,7.439000000000000057e+01,7.000000000000000000e+01
5.270000000000000000e+02,5.000000000000000000e+01,7.448999999999999488e+01,7.000000000000000000e+01
5.280000000000000000e+02,5.000000000000000000e+01,7.443000000000000682e+01,7.000000000000000000e+01
5.290000000000000000e+02,5.000000000000000000e+01,7.448999999999999488e+01,7.000000000000000000e+01
5.300000000000000000e+02,5.000000000000000000e+01,7.448999999999999488e+01,7.000000000000000000e+01
5.310000000000000000e+02,5.000000000000000000e+01,7.448999999999999488e+01,7.000000000000000000e+01
5.320000000000000000e+02,5.000000000000000000e+01,7.451999999999999602e+01,7.000000000000000000e+01
5.330000000000000000e+02,5.000000000000000000e+01,7.451999999999999602e+01,7.000000000000000000e+01
5.340000000000000000e+02,5.000000000000000000e+01,7.451999999999999602e+01,7.000000000000000000e+01
5.350000000000000000e+02,5.000000000000000000e+01,7.456000000000000227e+01,7.000000000000000000e+01
5.360000000000000000e+02,5.000000000000000000e+01,7.465000000000000568e+01,7.000000000000000000e+01
5.370000000000000000e+02,5.000000000000000000e+01,7.465000000000000568e+01,7.000000000000000000e+01
5.380000000000000000e+02,5.000000000000000000e+01,7.468000000000000682e+01,7.000000000000000000e+01
5.390000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.400000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.410000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.420000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.430000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.440000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.450000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.460000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.470000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.480000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.490000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.500000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.510000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.520000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.530000000000000000e+02,5.000000000000000000e+01,7.475000000000000000e+01,7.000000000000000000e+01
5.540000000000000000e+02,5.000000000000000000e+01,7.475000000000000000e+01,7.000000000000000000e+01
5.550000000000000000e+02,5.000000000000000000e+01,7.484999999999999432e+01,7.000000000000000000e+01
5.560000000000000000e+02,5.000000000000000000e+01,7.475000000000000000e+01,7.000000000000000000e+01
5.570000000000000000e+02,5.000000000000000000e+01,7.471999999999999886e+01,7.000000000000000000e+01
5.580000000000000000e+02,5.000000000000000000e+01,7.475000000000000000e+01,7.000000000000000000e+01
5.590000000000000000e+02,5.000000000000000000e+01,7.475000000000000000e+01,7.000000000000000000e+01
5.600000000000000000e+02,5.000000000000000000e+01,7.481000000000000227e+01,7.000000000000000000e+01
5.610000000000000000e+02,5.000000000000000000e+01,7.484999999999999432e+01,7.000000000000000000e+01
5.620000000000000000e+02,5.000000000000000000e+01,7.481000000000000227e+01,7.000000000000000000e+01
5.630000000000000000e+02,5.000000000000000000e+01,7.487999999999999545e+01,7.000000000000000000e+01
5.640000000000000000e+02,5.000000000000000000e+01,7.496999999999999886e+01,7.000000000000000000e+01
5.650000000000000000e+02,5.000000000000000000e+01,7.493999999999999773e+01,7.000000000000000000e+01
5.660000000000000000e+02,5.000000000000000000e+01,7.501000000000000512e+01,7.000000000000000000e+01
5.670000000000000000e+02,5.000000000000000000e+01,7.501000000000000512e+01,7.000000000000000000e+01
5.680000000000000000e+02,5.000000000000000000e+01,7.501000000000000512e+01,7.000000000000000000e+01
5.690000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.700000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.710000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.720000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.730000000000000000e+02,5.000000000000000000e+01,7.501000000000000512e+01,7.000000000000000000e+01
5.740000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.750000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.760000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.770000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.780000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.790000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.800000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
5.810000000000000000e+02,5.000000000000000000e+01,7.504000000000000625e+01,7.000000000000000000e+01
